insert into 
StatusNotaFiscal (nome)
values 
('Emitida'),
('CobrancaRealizada'),
('PagamentoEmAtraso'),
('PagamentoRealizado')


INSERT INTO dbo.NotaFiscal (NomePagador, NumeroIdentificacao, DataEmissao, DataCobranca, DataPagamento, Valor, DocumentoNotaFiscal, DataVencimento, DocumentoBoletoBancario, IdStatusNotaFiscal)
VALUES 
('João da Silva', '123456', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.75, 'NF123456789', '2024-08-18T23:04:35.334Z','BOLETO123456', 1),
('Leonardo Costa', '123095', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123095000', '2024-08-18T23:04:35.334Z','BOLETO123095', 1),
('Eliane Almeida', '123096', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123096000', '2024-08-18T23:04:35.334Z','BOLETO123096', 2),
('Carlos Santos', '123097', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123097000', '2024-08-18T23:04:35.334Z','BOLETO123097', 3),
('Vanessa Lima', '123098', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123098000', '2024-08-18T23:04:35.334Z','BOLETO123098', 4),
('Cláudia Silva', '123099', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123099000', '2024-08-18T23:04:35.334Z','BOLETO123099', 1),
('Robson Ferreira', '123100', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123100000', '2024-08-18T23:04:35.334Z','BOLETO123100', 2),
('Cibele Costa', '123101', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123101000', '2024-08-18T23:04:35.334Z','BOLETO123101', 3),
('Patrícia Lima', '123102', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123102000', '2024-08-18T23:04:35.334Z','BOLETO123102', 4),
('Alexandre Silva', '123103', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123103000', '2024-08-18T23:04:35.334Z','BOLETO123103', 1),
('Jéssica Costa', '123104', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123104000', '2024-08-18T23:04:35.334Z','BOLETO123104', 2),
('Luciano Ferreira', '123105', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123105000', '2024-08-18T23:04:35.334Z','BOLETO123105', 3),
('Mariana Silva', '123106', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123106000', '2024-08-18T23:04:35.334Z','BOLETO123106', 4),
('Tatiane Lima', '123107', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123107000', '2024-08-18T23:04:35.334Z','BOLETO123107', 1),
('Anderson Costa', '123108', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123108000', '2024-08-18T23:04:35.334Z','BOLETO123108', 2),
('Lúcia Ferreira', '123109', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123109000', '2024-08-18T23:04:35.334Z','BOLETO123109', 3),
('Elena Santos', '123110', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123110000', '2024-08-18T23:04:35.334Z','BOLETO123110', 4),
('Fernando Costa', '123111', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123111000', '2024-08-18T23:04:35.334Z','BOLETO123111', 1),
('Renata Silva', '123112', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123112000', '2024-08-18T23:04:35.334Z','BOLETO123112', 2),
('Gustavo Ferreira', '123113', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123113000', '2024-08-18T23:04:35.334Z','BOLETO123113', 3),
('Tatiane Almeida', '123114', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123114000', '2024-08-18T23:04:35.334Z','BOLETO123114', 4),
('Beatriz Silva', '123115', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123115000', '2024-08-18T23:04:35.334Z','BOLETO123115', 1),
('Rogério Lima', '123116', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123116000', '2024-08-18T23:04:35.334Z','BOLETO123116', 2),
('Cecília Costa', '123117', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123117000', '2024-08-18T23:04:35.334Z','BOLETO123117', 3),
('Patrícia Silva', '123118', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123118000', '2024-08-18T23:04:35.334Z','BOLETO123118', 4),
('Henrique Costa', '123119', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123119000', '2024-08-18T23:04:35.334Z','BOLETO123119', 1),
('Mariana Santos', '123120', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123120000', '2024-08-18T23:04:35.334Z','BOLETO123120', 2),
('Roberta Almeida', '123121', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123121000', '2024-08-18T23:04:35.334Z','BOLETO123121', 3),
('Danielle Costa', '123122', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123122000', '2024-08-18T23:04:35.334Z','BOLETO123122', 4),
('Ricardo Ferreira', '123123', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123123000', '2024-08-18T23:04:35.334Z','BOLETO123123', 1),
('Juliana Almeida', '123124', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123124000', '2024-08-18T23:04:35.334Z','BOLETO123124', 2),
('Eduardo Silva', '123125', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123125000', '2024-08-18T23:04:35.334Z','BOLETO123125', 3),
('Daniela Costa', '123126', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123126000', '2024-08-18T23:04:35.334Z','BOLETO123126', 4),
('João Silva', '123127', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123127000', '2024-08-18T23:04:35.334Z','BOLETO123127', 1),
('Rafael Almeida', '123128', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123128000', '2024-08-18T23:04:35.334Z','BOLETO123128', 2),
('Natália Silva', '123129', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123129000', '2024-08-18T23:04:35.334Z','BOLETO123129', 3),
('Jorge Costa', '123130', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123130000', '2024-08-18T23:04:35.334Z','BOLETO123130', 4),
('Sônia Almeida', '123131', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123131000', '2024-08-18T23:04:35.334Z','BOLETO123131', 1),
('Juliana Ferreira', '123132', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123132000', '2024-08-18T23:04:35.334Z','BOLETO123132', 2),
('Jorge Almeida', '123133', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123133000', '2024-08-18T23:04:35.334Z','BOLETO123133', 3),
('Viviane Silva', '123134', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123134000', '2024-08-18T23:04:35.334Z','BOLETO123134', 4),
('Laura Costa', '123135', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123135000', '2024-08-18T23:04:35.334Z','BOLETO123135', 1),
('Eduarda Almeida', '123136', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123136000', '2024-08-18T23:04:35.334Z','BOLETO123136', 2),
('Ricardo Costa', '123137', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123137000', '2024-08-18T23:04:35.334Z','BOLETO123137', 3),
('Amanda Silva', '123138', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123138000', '2024-08-18T23:04:35.334Z','BOLETO123138', 4),
('Aline Ferreira', '123139', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123139000', '2024-08-18T23:04:35.334Z','BOLETO123139', 1),
('Lucas Almeida', '123140', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123140000', '2024-08-18T23:04:35.334Z','BOLETO123140', 2),
('Marcela Silva', '123141', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123141000', '2024-08-18T23:04:35.334Z','BOLETO123141', 3),
('Cristina Costa', '123142', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123142000', '2024-08-18T23:04:35.334Z','BOLETO123142', 4),
('Roberto Lima', '123143', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123143000', '2024-08-18T23:04:35.334Z','BOLETO123143', 1),
('Bruna Santos', '123144', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123144000', '2024-08-18T23:04:35.334Z','BOLETO123144', 2),
('Victor Costa', '123145', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123145000', '2024-08-18T23:04:35.334Z','BOLETO123145', 3),
('Ana Paula Silva', '123146', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123146000', '2024-08-18T23:04:35.334Z','BOLETO123146', 4),
('Viviane Costa', '123147', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123147000', '2024-08-18T23:04:35.334Z','BOLETO123147', 1),
('Lúcio Almeida', '123148', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123148000', '2024-08-18T23:04:35.334Z','BOLETO123148', 2),
('Tatiane Costa', '123149', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123149000', '2024-08-18T23:04:35.334Z','BOLETO123149', 3),
('Isabela Ferreira', '123150', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123150000', '2024-08-18T23:04:35.334Z','BOLETO123150', 4);


UPDATE dbo.NotaFiscal
SET 
    DataEmissao = DATEADD(DAY, ABS(CHECKSUM(NEWID())) % 365, '2023-01-01'),
    DataCobranca = DATEADD(DAY, ABS(CHECKSUM(NEWID())) % (365 - DATEDIFF(DAY, '2023-01-01', DataEmissao) + 1), DataEmissao),
    DataPagamento = DATEADD(DAY, ABS(CHECKSUM(NEWID())) % (365 - DATEDIFF(DAY, '2023-01-01', DataCobranca) + 1), DataCobranca)

UPDATE dbo.NotaFiscal
SET idStatusNotaFiscal = ABS(CHECKSUM(NEWID())) % 4 + 1;

DECLARE @Ano INT = 2023;
UPDATE dbo.NotaFiscal
SET DataVencimento = DATEADD(DAY, ABS(CHECKSUM(NEWID()) % 365), DATEFROMPARTS(@Ano, 1, 1))

UPDATE dbo.NotaFiscal
SET valor = CAST((RAND(CHECKSUM(NEWID())) * (30000 - 1000) + 1000) AS DECIMAL(18, 2));
